 nvidia-smi
Sun Aug 23 13:52:08 2026
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.09             Driver Version: 580.126.09     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GB10                    On  |   0000000F:01:00.0 Off |                  N/A |
| N/A   47C    P0             13W /  N/A  | Not Supported          |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          668356      G   /usr/lib/xorg/Xorg                       18MiB |
|    0   N/A  N/A          668477      G   /usr/bin/gnome-shell                      6MiB |
|    0   N/A  N/A          671691      C   python                                 1346MiB |
|    0   N/A  N/A         3522120      C   VLLM::EngineCore                      88478MiB |
+-----------------------------------------------------------------------------------------+
obtv-admin@spark-174a:~/obtvai$ cd ~/obtvai
sudo docker compose stop worker-bagel
sudo docker compose start worker-bagel
sudo docker compose logs -f worker-bagel
[+] stop 1/1
 ✔ Container obtvai-worker-bagel-1 Stopped                                                                                                                                 1.8s
[+] start 1/1
 ✔ Container obtvai-worker-bagel-1 Started                                                                                                                                 0.3s
worker-bagel-1  |
worker-bagel-1  | Copyright (c) 2012-2014 Deepmind Technologies    (Koray Kavukcuoglu)
worker-bagel-1  | Copyright (c) 2011-2012 NEC Laboratories America (Koray Kavukcuoglu)
worker-bagel-1  | Copyright (c) 2011-2013 NYU                      (Clement Farabet)
worker-bagel-1  | Copyright (c) 2006-2010 NEC Laboratories America (Ronan Collobert, Leon Bottou, Iain Melvin, Jason Weston)
worker-bagel-1  | Copyright (c) 2006      Idiap Research Institute (Samy Bengio)
worker-bagel-1  | Copyright (c) 2001-2004 Idiap Research Institute (Ronan Collobert, Samy Bengio, Johnny Mariethoz)
worker-bagel-1  | Copyright (c) 2015      Google Inc.
worker-bagel-1  | Copyright (c) 2015      Yangqing Jia
worker-bagel-1  | Copyright (c) 2013-2016 The Caffe contributors
worker-bagel-1  | All rights reserved.
worker-bagel-1  |
worker-bagel-1  | Various files include modifications (c) NVIDIA CORPORATION & AFFILIATES.  All rights reserved.
worker-bagel-1  |
worker-bagel-1  | GOVERNING TERMS: The software and materials are governed by the NVIDIA Software License Agreement
worker-bagel-1  | (found at https://www.nvidia.com/en-us/agreements/enterprise-software/nvidia-software-license-agreement/)
worker-bagel-1  | and the Product-Specific Terms for NVIDIA AI Products
worker-bagel-1  | (found at https://www.nvidia.com/en-us/agreements/enterprise-software/product-specific-terms-for-ai-products/).
worker-bagel-1  |
worker-bagel-1  | ERROR: This container was built for NVIDIA Driver Release 590.44 or later, but
worker-bagel-1  |        version 580.126.09 was detected and compatibility mode is UNAVAILABLE.
worker-bagel-1  |
worker-bagel-1  |        [[]]
worker-bagel-1  |
worker-bagel-1  | 2026-08-23 20:51:49,937 INFO bagel-server Loading BAGEL from /app/model
worker-bagel-1  | INFO:     Started server process [1]
worker-bagel-1  | INFO:     Waiting for application startup.
worker-bagel-1  | INFO:     Application startup complete.
worker-bagel-1  | INFO:     Uvicorn running on http://0.0.0.0:8003 (Press CTRL+C to quit)
worker-bagel-1  | INFO:     127.0.0.1:53512 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | /usr/local/lib/python3.12/dist-packages/torch/library.py:356: UserWarning: Warning only once for all operators,  other operators may also be overridden.
worker-bagel-1  |   Overriding a previously registered kernel for the same operator and the same dispatch key
worker-bagel-1  |   operator: flash_attn::_flash_attn_backward(Tensor dout, Tensor q, Tensor k, Tensor v, Tensor out, Tensor softmax_lse, Tensor(a6!)? dq, Tensor(a7!)? dk, Tensor(a8!)? dv, float dropout_p, float softmax_scale, bool causal, SymInt window_size_left, SymInt window_size_right, float softcap, Tensor? alibi_slopes, bool deterministic, Tensor? rng_state=None) -> Tensor
worker-bagel-1  |     registered at /usr/local/lib/python3.12/dist-packages/torch/_library/custom_ops.py:922
worker-bagel-1  |   dispatch key: ADInplaceOrView
worker-bagel-1  |   previous kernel: no debug info
worker-bagel-1  |        new kernel: registered at /usr/local/lib/python3.12/dist-packages/torch/_library/custom_ops.py:922 (Triggered internally at /opt/pytorch/pytorch/aten/src/ATen/core/dispatch/OperatorEntry.cpp:208.)
worker-bagel-1  |   self.m.impl(
worker-bagel-1  | 2026-08-23 20:51:54,112 INFO bagel-server GPU 0: 6.9 GiB free, allocating 4 GiB for BAGEL
worker-bagel-1  | 2026-08-23 20:51:54,126 INFO accelerate.utils.modeling Based on the current allocation process, no modules could be assigned to the following devices due to insufficient memory:
worker-bagel-1  |   - 0: 4359979008 bytes required
worker-bagel-1  | These minimum requirements are specific to this allocation attempt and may vary. Consider increasing the available memory for these devices to at least the specified minimum, or adjusting the model config.
worker-bagel-1  | 2026-08-23 20:51:54,135 WARNING accelerate.utils.modeling The safetensors archive passed at /app/model/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.
worker-bagel-1  | INFO:     127.0.0.1:53516 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:38982 - "GET /health HTTP/1.1" 503 Service Unavailable
vitINFO:     127.0.0.1:38992 - "GET /health HTTP/1.1" 503 Service Unavailable▏| 1121/1223 [00:07<00:00, 147.01w/s, dev=cpu]
worker-bagel-1  | INFO:     127.0.0.1:59324 - "GET /health HTTP/1.1" 503 Service Unavailable
INFO:     Shutting down                                                                                                        w/s, dev=cpu]
worker-bagel-1  | INFO:     Waiting for application shutdown.
worker-bagel-1  | INFO:     Application shutdown complete.
worker-bagel-1  | INFO:     Finished server process [1]
worker-bagel-1  |
worker-bagel-1  | =============
worker-bagel-1  | == PyTorch ==
worker-bagel-1  | =============
worker-bagel-1  |
worker-bagel-1  | NVIDIA Release 25.12 (build 245654591)
worker-bagel-1  | PyTorch Version 2.10.0a0+b4e4ee8
worker-bagel-1  | Container image Copyright (c) 2025, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
worker-bagel-1  | Copyright (c) 2014-2024 Facebook Inc.
worker-bagel-1  | Copyright (c) 2011-2014 Idiap Research Institute (Ronan Collobert)
worker-bagel-1  | Copyright (c) 2012-2014 Deepmind Technologies    (Koray Kavukcuoglu)
worker-bagel-1  | Copyright (c) 2011-2012 NEC Laboratories America (Koray Kavukcuoglu)
worker-bagel-1  | Copyright (c) 2011-2013 NYU                      (Clement Farabet)
worker-bagel-1  | Copyright (c) 2006-2010 NEC Laboratories America (Ronan Collobert, Leon Bottou, Iain Melvin, Jason Weston)
worker-bagel-1  | Copyright (c) 2006      Idiap Research Institute (Samy Bengio)
worker-bagel-1  | Copyright (c) 2001-2004 Idiap Research Institute (Ronan Collobert, Samy Bengio, Johnny Mariethoz)
worker-bagel-1  | Copyright (c) 2015      Google Inc.
worker-bagel-1  | Copyright (c) 2015      Yangqing Jia
worker-bagel-1  | Copyright (c) 2013-2016 The Caffe contributors
worker-bagel-1  | All rights reserved.
worker-bagel-1  |
worker-bagel-1  | Various files include modifications (c) NVIDIA CORPORATION & AFFILIATES.  All rights reserved.
worker-bagel-1  |
worker-bagel-1  | GOVERNING TERMS: The software and materials are governed by the NVIDIA Software License Agreement
worker-bagel-1  | (found at https://www.nvidia.com/en-us/agreements/enterprise-software/nvidia-software-license-agreement/)
worker-bagel-1  | and the Product-Specific Terms for NVIDIA AI Products
worker-bagel-1  | (found at https://www.nvidia.com/en-us/agreements/enterprise-software/product-specific-terms-for-ai-products/).
worker-bagel-1  |
worker-bagel-1  | ERROR: This container was built for NVIDIA Driver Release 590.44 or later, but
worker-bagel-1  |        version 580.126.09 was detected and compatibility mode is UNAVAILABLE.
worker-bagel-1  |
worker-bagel-1  |        [[]]
worker-bagel-1  |
worker-bagel-1  | 2026-08-23 20:52:19,826 INFO bagel-server Loading BAGEL from /app/model
worker-bagel-1  | INFO:     Started server process [1]
worker-bagel-1  | INFO:     Waiting for application startup.
worker-bagel-1  | INFO:     Application startup complete.
worker-bagel-1  | INFO:     Uvicorn running on http://0.0.0.0:8003 (Press CTRL+C to quit)
worker-bagel-1  | INFO:     127.0.0.1:41350 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | /usr/local/lib/python3.12/dist-packages/torch/library.py:356: UserWarning: Warning only once for all operators,  other operators may also be overridden.
worker-bagel-1  |   Overriding a previously registered kernel for the same operator and the same dispatch key
worker-bagel-1  |   operator: flash_attn::_flash_attn_backward(Tensor dout, Tensor q, Tensor k, Tensor v, Tensor out, Tensor softmax_lse, Tensor(a6!)? dq, Tensor(a7!)? dk, Tensor(a8!)? dv, float dropout_p, float softmax_scale, bool causal, SymInt window_size_left, SymInt window_size_right, float softcap, Tensor? alibi_slopes, bool deterministic, Tensor? rng_state=None) -> Tensor
worker-bagel-1  |     registered at /usr/local/lib/python3.12/dist-packages/torch/_library/custom_ops.py:922
worker-bagel-1  |   dispatch key: ADInplaceOrView
worker-bagel-1  |   previous kernel: no debug info
worker-bagel-1  |        new kernel: registered at /usr/local/lib/python3.12/dist-packages/torch/_library/custom_ops.py:922 (Triggered internally at /opt/pytorch/pytorch/aten/src/ATen/core/dispatch/OperatorEntry.cpp:208.)
worker-bagel-1  |   self.m.impl(
worker-bagel-1  | 2026-08-23 20:52:24,082 INFO bagel-server GPU 0: 2.8 GiB free, allocating 4 GiB for BAGEL
worker-bagel-1  | 2026-08-23 20:52:24,096 INFO accelerate.utils.modeling Based on the current allocation process, no modules could be assigned to the following devices due to insufficient memory:
worker-bagel-1  |   - 0: 4359979008 bytes required
worker-bagel-1  | These minimum requirements are specific to this allocation attempt and may vary. Consider increasing the available memory for these devices to at least the specified minimum, or adjusting the model config.
worker-bagel-1  | 2026-08-23 20:52:24,105 WARNING accelerate.utils.modeling The safetensors archive passed at /app/model/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.
vit_model.vision_model.encoder.layers.3.mlp.fc2.weight:  91%|█████████▏| 1116/1223 [00:01<00:0INFO:     127.0.0.1:41362 - "GET /health HTTP/1.1" 503 Service Unavailable
